  Afghanistan (AFG): already downloaded and verified, skipping
  Myanmar (MMR): already downloaded and verified, skipping
  Pakistan (PAK): already downloaded and verified, skipping
  Tajikistan (TJK): already downloaded and verified, skipping
  Kyrgyzstan (KGZ): already downloaded and verified, skipping
  Uzbekistan (UZB): already downloaded and verified, skipping
  Sudan (SDN): attempt 1 resume rejected (rc=33), dropping partial file and retrying fresh
  Sudan (SDN): 918.9 MB, verified readable
  Ethiopia (ETH): 609.4 MB, verified readable
  Somalia (SOM): 337.1 MB, verified readable
  South Sudan (SSD): 319.1 MB, verified readable
  Kenya (KEN): 311.8 MB, verified readable
  Eritrea (ERI): 69.3 MB, verified readable
  Colombia (COL): 614.9 MB, verified readable
  Venezuela (VEN): 477.7 MB, verified readable
  Ecuador (ECU): 147.1 MB, verified readable
